OrderID,Product,Category,Region,Sales,Profit,Quantity
1,Sofa,Furniture,South,1450.0,364.0,2
2,Keyboard,Electronics,North,171.07,69.41,2
3,Headphones,Electronics,South,953.34,293.12,7
4,Printer,Electronics,West,3173.22,791.58,10
5,Chair,Furniture,North,2513.56,719.21,8
6,Keyboard,Electronics,East,551.64,181.06,7
7,Mouse,Electronics,East,99.5,37.74,2
8,Headphones,Electronics,North,826.34,272.97,5
9,Phone,Electronics,East,1868.42,497.98,2
10,Headphones,Electronics,South,645.69,163.67,4
11,Desk,Furniture,West,1002.45,275.18,2
12,Desk,Furniture,East,3812.12,908.1,8
13,Monitor,Electronics,North,2562.11,648.44,4
14,Headphones,Electronics,West,465.09,134.69,3
15,Phone,Electronics,South,5163.21,1161.6,5
16,Sofa,Furniture,South,5331.42,1332.48,6
17,Laptop,Electronics,East,7202.1,1239.71,6
18,Chair,Furniture,West,2397.38,746.12,8
19,Keyboard,Electronics,East,373.96,164.7,5
20,Tablet,Electronics,East,7049.76,1860.14,10
21,Chair,Furniture,North,924.64,200.73,3
22,Mouse,Electronics,West,158.53,67.01,3
23,Headphones,Electronics,West,298.86,103.84,2
24,Printer,Electronics,North,1999.85,514.94,5
25,Sofa,Furniture,East,1712.68,405.92,2
26,Sofa,Furniture,West,4453.86,1168.69,6
27,Laptop,Electronics,North,6857.83,1380.98,5
28,Sofa,Furniture,South,4441.67,1003.07,5
29,Keyboard,Electronics,North,523.5,182.84,6
30,Headphones,Electronics,East,919.94,253.42,6
31,Desk,Furniture,North,1646.07,552.58,4
32,Mouse,Electronics,South,441.6,190.59,8
33,Keyboard,Electronics,West,727.5,207.85,8
34,Chair,Furniture,East,2939.8,774.68,9
35,Phone,Electronics,North,5451.44,1329.28,6
36,Chair,Furniture,South,1099.21,258.69,4
37,Headphones,Electronics,North,541.08,216.63,4
38,Chair,Furniture,North,675.81,183.02,2
39,Printer,Electronics,South,1357.47,357.9,4
40,Tablet,Electronics,West,7308.37,1614.96,10
41,Phone,Electronics,East,3324.89,935.96,4
42,Phone,Electronics,North,6405.56,1681.11,7
43,Laptop,Electronics,North,9089.25,1960.41,7
44,Chair,Furniture,West,1137.06,313.42,4
45,Keyboard,Electronics,North,406.26,172.47,5
46,Table,Furniture,North,4160.15,1336.68,9
47,Mouse,Electronics,South,188.32,79.54,4
48,Phone,Electronics,West,847.04,176.19,1
49,Desk,Furniture,West,3496.72,1035.49,8
50,Keyboard,Electronics,North,311.74,142.5,4
51,Tablet,Electronics,South,3840.02,1116.36,6
52,Laptop,Electronics,North,9936.3,1967.24,9
53,Sofa,Furniture,South,3203.02,941.31,4
54,Headphones,Electronics,East,1364.9,416.4,10
55,Desk,Furniture,East,1921.38,444.32,4
56,Phone,Electronics,East,2883.39,607.2,3
57,Mouse,Electronics,North,50.73,23.99,1
58,Mouse,Electronics,East,428.98,163.09,9
59,Mouse,Electronics,East,198.48,69.05,4
60,Headphones,Electronics,East,1217.64,507.08,9
61,Sofa,Furniture,North,1815.57,341.49,2
62,Mouse,Electronics,South,422.49,164.29,9
63,Tablet,Electronics,East,3993.78,1137.99,6
64,Printer,Electronics,North,2695.78,837.55,8
